#################################################################
# /home/devo/public_html/fw/CmakeLists.txt 2025/02/19           #
# Copyright (c) 2025 Douglas Wade Goodall. All Rights Reserved. #
###########################################################################
# 2025-03-14 12:07 dwg - suspend diagnose.cgi compilation                 #
# 2025-02-17 04:24 dwg - added xinetdctl to mwfw2 library                 #
# 2025/02/14 08:17 dwg - optimize, suspended possibly unnecessary headers #
# 2025/02/09 03:19 dwg - added xmlrpc_inetd_server target to build        #
# 2025/02/02 02:31 use new library mwfw for most but highest level code.  #
# 2025/01/21 03:21 use statically linked libraries instead of shared ones #
# 2025/01/17 08:31 added link_directories for index.cgi for uuid_generate #
###########################################################################

cmake_minimum_required(VERSION 3.25.1)
project(fw)
set(CMAKE_CXX_SCAN_FOR_MODULES OFF)
set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_COMPILER clang++)

include_directories(
        "."
		"include"
        "/usr/local/include"
#        "/opt/xmlrpc-c/include"
)

#link_directories(
#		/home/devo/public_html/fw/lib
#		/usr/lib/x86_64-linux-gnu
#)

# The purpose of mwfw2 is to replace mwfw. The difference being that in mwfw,
# responsibility for including all the object headers was on the application
# code, as was the definition of the global pointers. In mwfw2, the mwfw2.h
# will both include the object headers and define the gpXXX global object
# pointers, thereby cleaning up the cluttered application include situation.

add_library( mwfw2 STATIC
        mwfw2.cpp include/mwfw2.h
		mutations.cpp			include/mutations.h
		crtbind.cpp				include/crtbind.h
		semigraphics.cpp		include/semigraphics.h
		window.cpp				include/window.h
		dotconfig.cpp			include/dotconfig.h
        shared.cpp          	include/shared.h
		shMemMutex.cpp			include/shMemMutex.h
		shMemMgr.cpp			include/shMemMgr.h
        cgibind.cpp		    	include/cgibind.h
        cgihtml.cpp		    	include/cgihtml.h
        CLog.cpp				include/CLog.hpp
        CSysLog.cpp		    	include/CSysLog.hpp
        dashboard.cpp			include/dashboard.h
        environment.cpp	    	include/environment.h
        osIface.cpp		   		include/osIface.h
        password.cpp			include/password.h
        readCsv.cpp		    	include/readCsv.h
        schema.cpp				include/schema.h
        schemaCompiler.cpp		include/schemaCompiler.h
        test.cpp				include/test.h
        config.cpp          	include/config.h
		xinetdctl.cpp			include/xinetdctl.h
		include/cgicc.h			include/version.h
		stylist.cpp				include/stylist.h
		iHex.cpp				include/iHex.h

		vparpc.cpp				include/vparpc.h

#		diagnose.cpp			include/diagnose.h
#		htmlbind.cpp			include/htmlbind.h
#		retired/vpadiscclient.cpp retired/vpadiscclient.h
#		retired/vpadiscserver.cpp retired/vpadiscserver.h
#		RTkGPIO.cpp				include/RTkGPIO.h
#		retired/vparpc.cpp include/vparpc_inetd_server.h
)

#########################################################
## fw is the command line version of the test framework #
#########################################################
#add_executable( fw
#        main.cpp			include/version.h
#		retired/diagnoseRegister.h
#)
#target_link_directories(fw PRIVATE
#		/home/devo/public_html/fw/lib
#		/usr/lib/x86_64-linux-gnu)
#target_link_libraries(fw
#		mwfw2
#		libcgicc.a
#		uuid.a
##		libxmlrpc_client++.a
##		libxmlrpc_client.a
##		libxmlrpc++.a
##		libxmlrpc_util++.a
##		libxmlrpc.a
##		libxmlrpc_xmlparse.a
##		libxmlrpc_xmltok.a
##		libxmlrpc_util.a
#		pthread
##		libcurl.so.4.8.0
##		libxmlrpc_packetsocket.a
#)

##############################################
## fw-test4.cgi is the c++ compiled test CGI #
##############################################
#add_executable( fw-test4.cgi fw-test4.cpp
#		vparpc_inetd_server.cpp
#		include/vparpc_inetd_server.h)
#target_link_libraries(fw-test4.cgi
#		mwfw2
#		libcgicc.a
#		uuid.a
##		libxmlrpc_client++.a
##		libxmlrpc_client.a
##		libxmlrpc++.a
##		libxmlrpc_util++.a
##		libxmlrpc.a
##		libxmlrpc_xmlparse.a
##		libxmlrpc_xmltok.a
##		libxmlrpc_util.a
#		pthread
##		libcurl.so.4.8.0
##		libxmlrpc_packetsocket.a
#)


##########################################################
# index.cgi is the starting CGI script for the framework #
##########################################################
add_executable(index.cgi index.cpp)
target_link_libraries(index.cgi
		mwfw2
		libcgicc.a
		uuid.a
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_util++.a
#		libxmlrpc.a
#		libxmlrpc_xmlparse.a
#		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
)

####################################################################
# journal.cgi is called as a result of pressing the Journal button #
####################################################################
add_executable(journal.cgi journal.cpp)
target_link_libraries(journal.cgi
        mwfw2
        libcgicc.a        # libcgicc.so     use static library instead
        uuid.a            # uuid.so         use static library instead
#		libxmlrpc_client++.a
#		libxmlrpc_client.a
#		libxmlrpc++.a
#		libxmlrpc_xmlparse.a
#		libxmlrpc_xmltok.a
#		libxmlrpc_util.a
		pthread
#		libcurl.so.4.8.0
#		libxmlrpc_packetsocket.a
)

############################################################################
# login.cgi is invoked by the index.csv as the processing cgi for the form #
############################################################################
add_executable(login.cgi login.cpp)
target_link_directories(login.cgi PRIVATE
		/usr/lib/x86_64-linux-gnu)
target_link_libraries(login.cgi
