Active,Version,Meta Columns,Data Columns,Schema,CgiName,Method,Target,PageForm,Style,Description
true,1,11,8,user-menu.csv,menu.cgi,post,_self,false,default_style,
Active,PrePara,PostPara,ElementType,Parm1,Parm2,Parm3,Parm4,Parm5,Parm6
false,no,yes,image,our-office.png,250,100
false,no,no,imagelink,render.cgi?schema=experimental.csv,btn_render_exp.png,150,38
false,no,no,imagelink,/doc/journal.html,btn_journal.png,150,38
false,no,no,imagelink,/doc/license.html,btn_license.png,150,38
false,no,no,imagelink,/doc/index.html,btn_overview.png,150,38
false,no,no,imagelink,/doc/spec.html,btn_specification.png,150,38
false,false,false,text,username,userid,doug,32,Username:,enter username here
false,yes,yes,precheckbox,cbName,cbId,checked,PreCheckBox
false,no,yes,postcheckbox,cbName,cbId,checked,PostCheckBox
false,yes,yes,label,This is a textarea element (below)
false,no,yes,textarea,areaName,4,25
false,yes,no,datetime,dtname,dtid,value,DateTime:
false,yes,no,date,datename,dateid,value,Date:
false,yes,no,month,monthname,monthid,value,Month:
false,yes,no,week,weekname,weekid,value,Week:
false,yes,no,time,timename.timeid,value,Time:
